/nfs/turbo/coe-mihalcea/sacastro/pycharm_deploys/probing-clip/venv/bin/python /home/sacastro/.pycharm_helpers/pydev/pydevd.py --cmd-line --multiprocess --qt-support=auto --client localhost --port 42353 --file /nfs/turbo/coe-mihalcea/sacastro/pycharm_deploys/probing-clip/main.py --dependent-variable-name neg_clip_score --plot 
Connected to pydev debugger (build 223.8836.43)
Fetching 13 files: 100%|██████████| 13/13 [00:00<00:00, 27127.34it/s]
Namespace(model='mean-diff-and-corr', input_path='data/merged.csv', max_data_count=None, debug=False, dependent_variable_name='neg_clip_score', feature_deny_list={'wup-similarity', 'lch-similarity', 'path-similarity'}, feature_min_non_zero_values=100, compute_neg_features=True, levin_return_mode='semantic_fine_grained', merge_original_and_replacement_features=False, add_constant_feature=False, remove_correlated_features=False, feature_correlation_keep_threshold=0.8, do_vif=False, alpha=1, iterations=10000, confidence=0.95, examples='top', plot=True, do_standardization=False)
Computing all the features…
--Levin semantic broad number of classes: 49
--Levin semantic fine-grained number of classes: 192
--Levin alternations number of class: 70
Total number of Levin classes: 262
Total number of LIWC categories: 73
Total # of General Inquirer classes:11194
Computing the hypernyms… ✓
Computing the indirect hypernyms… ✓
Computing the number of synsets… ✓
Computing the text similarity…
Batches: 100%|██████████| 949/949 [00:23<00:00, 39.83it/s]
Batches: 100%|██████████| 949/949 [00:37<00:00, 25.59it/s]
Computing the word similarity…
Batches: 100%|██████████| 949/949 [00:20<00:00, 46.83it/s]
Batches: 100%|██████████| 949/949 [00:15<00:00, 62.11it/s]
Feature computation done.
Number of features before the transformation: 33
Transforming the features into numbers… ✓
Number of features after the transformation: 1138
Features size: 1138 -- Counter({'hypernym/indirect-common': 130, 'words-common': 91, 'hypernym/indirect-original': 89, 'hypernym/indirect-replacement': 86, 'hypernym-common': 85, 'GeneralINQ-common': 70, 'Levin-original': 68, 'Levin-replacement': 63, 'word-original': 57, 'word-replacement': 55, 'GeneralINQ-original': 51, 'GeneralINQ-replacement': 51, 'hypernym-original': 51, 'hypernym-replacement': 48, 'LIWC-original': 34, 'Levin-common': 33, 'LIWC-replacement': 32, 'LIWC-common': 29, 'number of words': 1, 'frequency-original': 1, 'frequency-replacement': 1, 'frequency-common': 1, 'frequency-change': 1, 'concreteness-original': 1, 'concreteness-replacement': 1, 'concreteness-common': 1, 'concreteness-change': 1, 'nb-synsets-original': 1, 'nb-synsets-replacement': 1, 'nb-synsets-common': 1, 'nb-synsets-change': 1, 'text-similarity': 1, 'word-similarity': 1})
Features shape: (30366, 1138)
Computing mean diff and corr: 100%|██████████| 1138/1138 [00:03<00:00, 318.07it/s]
                                                           coef-type   coef  std err       t  P>|t|  [0.025  0.975]
word-original_lake                                            diff -0.015    0.004  -3.432  0.001  -0.024  -0.006                                                                     lake (110)            stand (43), man (29), woman (27), walk (25), person (24)                 water (10), field (7), river (5), sea (4), wall (4)
Levin-replacement_13.4.1 "entrust" verbs                      diff -0.015    0.004  -3.682  0.000  -0.023  -0.007                                            leave (58), serve (48), present (8)          player (52), person (29), ball (19), match (13), boat (13)             celebrate (7), enter (7), hold (5), kneel (4), pose (4)
word-original_pier                                            diff -0.015    0.004  -3.590  0.000  -0.024  -0.007                                                                     pier (123)               walk (51), man (43), stand (31), woman (24), sit (21)                  beach (8), sand (7), shore (7), park (6), road (5)
Levin-original_09.3 "funnel" verbs                            diff -0.015    0.004  -3.952  0.000  -0.023  -0.008                          push (64), shake (45), sweep (18), pound (7), dip (6)           man (51), hand (32), woman (28), person (22), player (14)                    hold (12), run (9), sit (7), stand (7), walk (6)
GeneralINQ-common_POLIT                                       diff -0.015    0.002  -6.596  0.000  -0.020  -0.011           city (152), flag (92), politician (21), conference (18), village (7)           person (95), man (38), woman (33), player (23), walk (20)               walk (69), run (51), paint (30), wave (25), hang (25)
hypernym/indirect-original_change.v.01                        diff -0.015    0.003  -5.023  0.000  -0.022  -0.009                     raise (63), shoot (44), break (25), balance (16), fix (15)            player (55), person (54), man (48), hand (34), ball (31)              hold (15), shake (12), stand (11), walk (10), rise (9)
Levin-replacement_10.5 "steal" verbs                          diff -0.016    0.003  -4.964  0.000  -0.022  -0.009                     take (213), capture (21), lift (19), grab (12), steal (11)         person (112), player (68), ball (29), hand (29), woman (26)                 hold (46), play (23), sit (13), run (13), carry (8)
GeneralINQ-replacement_Positiv                                diff -0.016    0.002  -8.019  0.000  -0.019  -0.012               celebrate (164), hug (117), enjoy (96), defend (26), salute (24)         player (197), person (168), woman (51), tree (50), fan (48)                walk (51), run (35), sit (27), play (26), greet (16)
GeneralINQ-common_ArenaLw                                     diff -0.016    0.003  -6.213  0.000  -0.021  -0.011                                          city (152), session (98), village (7)            player (71), person (55), woman (33), run (26), man (22)               run (69), walk (68), pose (28), jog (25), person (24)
hypernym/indirect-original_horizontal_surface.n.01            diff -0.016    0.004  -4.432  0.000  -0.023  -0.009                      pier (123), pavement (18), deck (8), podium (8), quay (3)            walk (66), man (51), stand (42), person (33), woman (32)                 beach (10), shore (9), sand (7), road (6), park (6)
Levin-original_11.1 "send" verbs                              diff -0.016    0.004  -4.501  0.000  -0.023  -0.009                      pass (70), return (37), send (11), deliver (10), hand (8)            person (72), player (48), ball (38), shot (19), team (9)                   run (10), hold (7), save (6), take (6), fight (5)
LIWC-original_PERCEPT                                         diff -0.016    0.001 -11.694  0.000  -0.019  -0.013                      look (278), sand (92), show (76), sing (67), picture (42)       person (421), woman (158), player (133), man (129), girl (87)           hold (55), stand (40), perform (36), play (35), ball (34)
words-common_athlete                                          diff -0.016    0.004  -4.585  0.000  -0.023  -0.009                                                                  athlete (154)           ball (51), game (19), fan (15), perform (12), player (12)    celebrate (39), throw (20), shoot (17), compete (16), greet (15)
LIWC-replacement_POWER                                        diff -0.016    0.002  -8.664  0.000  -0.020  -0.013                       child (223), kid (98), compete (70), lawn (55), win (53)          person (162), sit (157), walk (106), player (95), run (57)              man (69), woman (44), girl (39), person (31), dog (19)
hypernym/indirect-common_move.v.02                            diff -0.017    0.003  -5.438  0.000  -0.023  -0.011                         hit (104), throw (91), hike (60), cut (28), pitch (13)            player (79), person (48), ball (37), man (35), game (33)             player (62), woman (50), man (48), ball (39), game (34)
hypernym/indirect-common_commodity.n.01                       diff -0.017    0.004  -4.369  0.000  -0.024  -0.009                   dress (47), clothes (29), shirt (7), jacket (6), costume (4)            person (27), man (23), woman (19), actor (13), girl (12)               wear (35), dress (24), wash (21), pose (16), try (12)
hypernym/indirect-common_consumer_goods.n.01                  diff -0.017    0.004  -4.369  0.000  -0.024  -0.009                   dress (47), clothes (29), shirt (7), jacket (6), costume (4)            person (27), man (23), woman (19), actor (13), girl (12)               wear (35), dress (24), wash (21), pose (16), try (12)
hypernym/indirect-original_make.v.03                          diff -0.017    0.004  -3.821  0.000  -0.025  -0.008                  write (42), cook (23), capture (22), picture (16), cheer (15)             person (57), man (22), woman (16), team (13), food (13)                   hold (19), read (11), take (9), sit (7), play (6)
Levin-original_42.2 "poison" verbs                            diff -0.017    0.004  -4.236  0.000  -0.024  -0.009                                                          hang (90), shoot (44)           person (50), player (34), tree (32), wall (18), girl (14)                 sit (22), stand (11), lean (11), walk (7), play (5)
hypernym/indirect-replacement_instrumentality.n.03            diff -0.017    0.001 -11.514  0.000  -0.020  -0.014                     chair (150), ball (139), couch (130), bed (47), match (41)       sit (363), woman (156), person (156), man (140), player (107)           beach (60), grass (50), tree (48), floor (36), table (33)
Levin-common_31.2 "admire" verbs                              diff -0.017    0.001 -12.627  0.000  -0.020  -0.014                                                       stand (1126), enjoy (14)        person (157), woman (148), girl (135), man (128), field (91)       girl (197), woman (183), man (174), field (113), person (110)
LIWC-original_DRIVES                                          diff -0.017    0.001 -16.614  0.000  -0.019  -0.015               child (255), celebrate (194), take (165), hug (140), climb (124)        person (606), player (542), sit (160), man (135), walk (133)               walk (93), sit (82), person (77), play (76), run (66)
hypernym/indirect-replacement_make.v.03                       diff -0.017    0.005  -3.675  0.000  -0.026  -0.008                  write (38), picture (30), cook (26), capture (21), cheer (10)           person (57), man (24), player (17), woman (17), team (15)                   hold (16), read (11), play (8), sit (7), take (6)
GeneralINQ-replacement_Pleasur                                diff -0.017    0.003  -6.402  0.000  -0.022  -0.012            celebrate (164), enjoy (96), decorate (23), admire (13), cuddle (7)        player (109), person (99), beach (36), game (31), woman (31)                walk (30), run (25), play (15), sit (14), greet (11)
hypernym/indirect-original_natural_elevation.n.01             diff -0.017    0.005  -3.632  0.000  -0.027  -0.008                     dune (53), hammock (27), ledge (23), sandbar (7), reef (4)              woman (56), sit (52), walk (30), person (30), man (24)          beach (8), chair (6), wheelchair (5), couch (5), shore (5)
Levin-common_47.8 "hug" verbs                                 diff -0.017    0.003  -5.622  0.000  -0.023  -0.011                          cross (123), hit (104), meet (8), follow (7), hug (5)         person (46), player (43), street (39), ball (33), road (25)           person (44), woman (38), man (30), girl (29), street (27)
GeneralINQ-replacement_Travel                                 diff -0.018    0.004  -4.521  0.000  -0.025  -0.010                      arrive (49), enter (28), spin (11), wander (10), exit (9)          person (49), bride (18), ball (16), church (15), boat (15)              perform (16), leave (8), exit (7), play (6), laugh (6)
words-common_stand                                            diff -0.018    0.001 -12.973  0.000  -0.020  -0.015                                                                   stand (1126)        person (157), woman (148), girl (135), man (128), field (91)       girl (191), woman (175), man (163), field (113), person (107)
hypernym/indirect-common_be.v.01                              diff -0.018    0.001 -12.973  0.000  -0.020  -0.015                                                                   stand (1126)        person (157), woman (148), girl (135), man (128), field (91)       girl (191), woman (175), man (163), field (113), person (107)
hypernym-common_rest.v.01                                     diff -0.018    0.001 -12.973  0.000  -0.020  -0.015                                                                   stand (1126)        person (157), woman (148), girl (135), man (128), field (91)       girl (191), woman (175), man (163), field (113), person (107)
Levin-original_48.1.2 "assert" verbs                          diff -0.018    0.003  -5.773  0.000  -0.024  -0.012                                  pose (159), show (58), present (4), offer (3)        person (86), actor (38), player (36), man (20), session (16)              hold (25), look (14), attend (11), show (9), smile (7)
